examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003794 00000060 T _fflush_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0052ac 00000020 T __sf_fake_stdin
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002cc4 0000001c T Chip_Clock_GetDividerDivisor
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0002fc T __CRP_WORD_START__
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003c44 000000a0 T memset
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00017c 00000002 W MemManage_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000370 0000005c T main
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004810 00000010 T __swbuf
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001028 00000032 T vListInsert
examples/c/td3/practico/ej1p15/out/ej1p15.elf:2000c000 A __top_RamAHB16
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1008a000 A __top_RamLoc40
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0021a0 00000024 T SVC_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004758 00000008 T __sclose
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001d98 00000064 T xTimerCreateTimerTask
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00271c 00000016 T Board_LED_Toggle
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003d90 000000c8 T _malloc_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002f30 0000003c T Chip_Clock_EnableOpts
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00276e 00000008 T __stdio_getchar
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003a28 0000004a T _fwalk
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0009dc 0000004e T xQueueGenericCreate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002ce0 000000b8 T Chip_Clock_GetClockInputHz
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0026f0 0000002c T Board_LED_Test
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002d98 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0041a4 00000018 T vfiprintf
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003280 00000038 T SystemInit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000150 T __bss_section_table
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bc8 00000004 B sem_exclu
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000458 00000002 W _fini
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0045b0 00000038 T iprintf
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0016f4 000000f8 T xTaskResumeAll
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001508 00000094 T vTaskStartScheduler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0029d4 00000040 T Chip_ADC_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002c10 00000004 B g_pUsbApi
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002780 00000038 T Board_SetupMuxing
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0028b0 000000dc T Chip_UART_SetBaudFDR
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0004da 00000028 T _write_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0041bc 0000012a T _printf_common
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000040 00000004 D _impure_ptr
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003668 0000012a T __sflush_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000000 ? _end_uninit_RESERVED
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000000 D _data
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003a14 00000014 T __fp_unlock_all
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001a44 0000000c T vTaskMissedYield
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002c14 B _pvHeapStart
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000178 T __section_table_end
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003248 00000038 T Chip_SSP_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000f7c 00000028 T vQueueAddToRegistry
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0015dc 00000118 T xTaskIncrementTick
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004c28 0000005a T __swhatbuf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0024c0 00000020 T DAC_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002678 00000024 T Board_Debug_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002764 0000000a T __stdio_putchar
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0008a4 00000084 T xQueueGenericReset
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100000a4 D _edata
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003148 00000020 T Chip_I2C_EventHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00149e 00000068 T xTaskCreate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002fec 00000158 T Chip_SetupCoreClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0046f8 0000003e T __swrite
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003ee0 000002c4 T _vfiprintf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000000 00000040 T g_pfnVectors
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003a74 00000052 T _fwalk_reent
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002a54 00000014 T SystemCoreClockUpdate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1b080000 A __top_MFlashB512
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0039f4 00000002 T __sfp_lock_release
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00528c 00000020 T __sf_fake_stdout
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001a50 00000020 T xTaskGetSchedulerState
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001be0 000000c4 T vTaskPriorityDisinheritAfterTimeout
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003664 00000002 W __aeabi_idiv0
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00017e 00000002 W BusFault_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004c84 00000094 T __smakebuf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00216c 0000002c T pxPortInitialiseStack
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0042e8 00000298 T _printf_i
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002f6c 00000034 T Chip_Clock_Enable
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bc4 00000004 B __malloc_sbrk_start
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003ec4 0000001a T __sprint_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0026cc 00000024 T Board_LED_Set
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0032ec 00000068 T gpioRead
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0021e8 00000044 T vPortEnterCritical
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bc0 00000004 B __malloc_free_list
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003ee0 000002c4 T _vfprintf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002ea4 00000058 T Chip_Clock_SetBaseClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0041a4 00000018 T vfprintf
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0039f8 00000002 T __sinit_lock_acquire
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002824 0000000c T Board_SystemInit
